time,stock_code,current_price,volume,prev_day_high,ma5,rsi14,disparity,stoch_k,stoch_d,vol_ratio,z_vol,obv_delta,spread,bid_ask_imbalance,accel_delta,ret_1s,ask1,ask2,ask3,ask4,ask5,bid1,bid2,bid3,bid4,bid5,ask1_qty,ask2_qty,ask3_qty,ask4_qty,ask5_qty,bid1_qty,bid2_qty,indiv_net_vol,foreign_net_vol,inst_net_vol,pension_net_vol,trust_net_vol,insurance_net_vol,private_fund_net_vol,bank_net_vol,state_net_vol,other_net_vol,prog_net_vol
144055216,000660,259000.0,2051870,0.0,258900.0,50.0,100.0386249517188,60.0,58.333333333333336,1.0,1.8846074129594372,0.0,0.0,0.0,-250.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144055325,000660,259000.0,2051877,0.0,258900.0,60.0,100.0386249517188,60.0,60.0,1.0,1.8697298996456857,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144055635,000660,259000.0,2051878,0.0,258950.0,60.0,100.01930874686234,60.0,60.0,1.0,1.8506271502411553,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144055637,000660,259000.0,2051884,0.0,259000.0,60.0,100.0,60.0,60.0,1.0,1.8360123141361169,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144100055,000660,259000.0,2051911,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.838097289006078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144100057,000660,259000.0,2051919,0.0,259000.0,66.66666666666666,100.0,60.0,60.0,1.0,1.8254758533473434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144101315,000660,259000.0,2051929,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.814763038454778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144101921,000660,259000.0,2051954,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.8157915161477918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144102031,000660,259000.0,2052089,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.900019414797491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144103516,000660,259000.0,2052091,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.881474467817862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144103919,000660,258750.0,2052092,0.0,258950.0,33.33333333333333,99.92276501255068,55.00000000000001,58.333333333333336,1.0,1.8627558594838625,-2052092.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144104120,000660,259000.0,2052093,0.0,258950.0,66.66666666666666,100.01930874686234,60.0,58.333333333333336,1.0,1.8446061814342856,2052093.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144104231,000660,259000.0,2052096,0.0,258950.0,66.66666666666666,100.01930874686234,60.0,58.333333333333336,1.0,1.8284777968053374,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144104916,000660,258750.0,2052100,0.0,258900.0,33.33333333333333,99.94206257242179,55.00000000000001,58.333333333333336,1.0,1.8135572836954894,-2052100.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144105431,000660,258750.0,2052101,0.0,258850.0,33.33333333333333,99.96136758740583,55.00000000000001,56.666666666666664,1.0,1.796866566142863,0.0,0.0,0.0,250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144105728,000660,259000.0,2052123,0.0,258900.0,50.0,100.0386249517188,60.0,56.666666666666664,1.0,1.795966000187573,2052123.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144106429,000660,258750.0,2052124,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,56.666666666666664,1.0,1.7798401613284087,-2052124.0,0.0,0.0,-500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144107533,000660,259000.0,2052132,0.0,258850.0,50.0,100.05794861889126,60.0,58.333333333333336,1.0,1.7692188373537867,2052132.0,0.0,0.0,500.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144107534,000660,259000.0,2052142,0.0,258900.0,50.0,100.0386249517188,60.0,58.333333333333336,1.0,1.7603249822011504,0.0,0.0,0.0,-250.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144107720,000660,259000.0,2052371,0.0,258950.0,50.0,100.01930874686234,60.0,60.0,1.0,1.9082207556687234,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144107828,000660,259000.0,2052712,0.0,258950.0,50.0,100.01930874686234,60.0,60.0,1.0,2.1301379469152564,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144111625,000660,259000.0,2052742,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,2.125617678380778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144111734,000660,259000.0,2052748,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,2.1045206862295953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144111919,000660,259000.0,2052750,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,2.08138916603329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144113931,000660,259000.0,2052752,0.0,259000.0,60.0,100.0,60.0,60.0,1.0,2.0590447067940816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144114517,000660,258750.0,2052757,0.0,258950.0,40.0,99.92276501255068,55.00000000000001,58.333333333333336,1.0,2.039487447033936,-2052757.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144114518,000660,259000.0,2052758,0.0,258950.0,50.0,100.01930874686234,60.0,58.333333333333336,1.0,2.0178572388580625,2052758.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144114924,000660,258750.0,2052759,0.0,258900.0,50.0,99.94206257242179,55.00000000000001,56.666666666666664,1.0,1.9969205655881075,-2052759.0,0.0,0.0,-500.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144115032,000660,259000.0,2052760,0.0,258900.0,57.142857142857146,100.0386249517188,60.0,58.333333333333336,1.0,1.9766415177852614,2052760.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144115717,000660,259000.0,2052822,0.0,258900.0,50.0,100.0386249517188,60.0,58.333333333333336,1.0,1.997529651580122,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144115922,000660,258750.0,2052823,0.0,258900.0,50.0,99.94206257242179,55.00000000000001,58.333333333333336,1.0,1.9774007373988658,-2052823.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116125,000660,258750.0,2052825,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,56.666666666666664,1.0,1.958543424964838,0.0,0.0,0.0,250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116126,000660,258750.0,2052826,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,55.00000000000001,1.0,1.9395970570866705,0.0,0.0,0.0,0.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116233,000660,258750.0,2052827,0.0,258800.0,40.0,99.9806800618238,55.00000000000001,55.00000000000001,1.0,1.9212077159275016,0.0,0.0,0.0,0.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116527,000660,259000.0,2052828,0.0,258800.0,50.0,100.0772797527048,60.0,56.666666666666664,1.0,1.9033489493487268,2052828.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116529,000660,259000.0,2052832,0.0,258850.0,50.0,100.05794861889126,60.0,58.333333333333336,1.0,1.8879253529622435,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116529,000660,259000.0,2052834,0.0,258900.0,50.0,100.0386249517188,60.0,60.0,1.0,1.871649535033286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116730,000660,259000.0,2052835,0.0,258950.0,50.0,100.01930874686234,60.0,60.0,1.0,1.8551819061093846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116931,000660,259000.0,2052836,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.8391574188703959,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116932,000660,259000.0,2052856,0.0,259000.0,60.0,100.0,60.0,60.0,1.0,1.8355471247668076,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144116933,000660,259000.0,2052867,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.8263700106464122,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144117228,000660,259000.0,2052880,0.0,259000.0,66.66666666666666,100.0,60.0,60.0,1.0,1.8186777710768396,0.0,0.0,0.0,0.0,0.0966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144118127,000660,259000.0,2052886,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.8068213398390722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144119931,000660,259000.0,2052896,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.7977435051721755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120225,000660,258750.0,2052926,0.0,258950.0,50.0,99.92276501255068,55.00000000000001,58.333333333333336,1.0,1.8012335390752454,-2052926.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120523,000660,259000.0,2052929,0.0,258950.0,66.66666666666666,100.01930874686234,60.0,58.333333333333336,1.0,1.7880379580551342,2052929.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120616,000660,259000.0,2052939,0.0,258950.0,66.66666666666666,100.01930874686234,60.0,58.333333333333336,1.0,1.7794512572123617,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120728,000660,259000.0,2052957,0.0,258950.0,66.66666666666666,100.01930874686234,60.0,60.0,1.0,1.7759478415564087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120821,000660,259000.0,2052958,0.0,258950.0,50.0,100.01930874686234,60.0,60.0,1.0,1.762208387232248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120822,000660,259000.0,2052959,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.7487967301760723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144120823,000660,259000.0,2052960,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.7357002532951988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144121628,000660,259000.0,2052968,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.727108556224999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144123526,000660,259000.0,2052969,0.0,259000.0,50.0,100.0,60.0,60.0,1.0,1.714527795392742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144124120,000660,258750.0,2052970,0.0,258950.0,33.33333333333333,99.92276501255068,55.00000000000001,58.333333333333336,1.0,1.7022309837994778,-2052970.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144124822,000660,259000.0,2053009,0.0,258950.0,50.0,100.01930874686234,60.0,58.333333333333336,1.0,1.7127735643064141,2053009.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144125117,000660,259000.0,2053010,0.0,258950.0,50.0,100.01930874686234,60.0,58.333333333333336,1.0,1.7006025050545948,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144125929,000660,258750.0,2053011,0.0,258900.0,40.0,99.94206257242179,55.00000000000001,58.333333333333336,1.0,1.6886998506535371,-2053011.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144126022,000660,258750.0,2053021,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,56.666666666666664,1.0,1.6823456042758496,0.0,0.0,0.0,250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144126426,000660,259000.0,2053182,0.0,258900.0,60.0,100.0386249517188,60.0,56.666666666666664,1.0,1.7645015162997963,2053182.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144127620,000660,259000.0,2053219,0.0,258900.0,50.0,100.0386249517188,60.0,58.333333333333336,1.0,1.7725145112567682,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144127932,000660,258750.0,2053222,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,58.333333333333336,1.0,1.7606143594502033,-2053222.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144127933,000660,258750.0,2053227,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,56.666666666666664,1.0,1.750141009741093,0.0,0.0,0.0,250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144128025,000660,258750.0,2053230,0.0,258850.0,40.0,99.96136758740583,55.00000000000001,55.00000000000001,1.0,1.7387512731915762,0.0,0.0,0.0,0.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144128225,000660,258750.0,2053540,0.0,258800.0,40.0,99.9806800618238,55.00000000000001,55.00000000000001,1.0,1.9034829710122732,0.0,0.0,0.0,0.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144128318,000660,259000.0,2053699,0.0,258800.0,50.0,100.0772797527048,60.0,56.666666666666664,1.0,1.9778143956574876,2053699.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144130521,000660,259000.0,2053726,0.0,258850.0,50.0,100.05794861889126,60.0,58.333333333333336,1.0,1.975391752120454,0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144130814,000660,259000.0,2053850,0.0,258900.0,50.0,100.0386249517188,60.0,60.0,1.0,2.0275038688455704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144131633,000660,259000.0,2053855,0.0,258950.0,60.0,100.01930874686234,60.0,60.0,1.0,2.011580507229365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144132046,000660,258750.0,2053867,0.0,258950.0,40.0,99.92276501255068,55.00000000000001,58.333333333333336,1.0,1.999975045427961,-2053867.0,0.0,0.0,-250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144132048,000660,258750.0,2053883,0.0,258900.0,40.0,99.94206257242179,55.00000000000001,56.666666666666664,1.0,1.990880944375206,0.0,0.0,0.0,250.0,-0.09652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
